"Id2","Geography","Total..Estimate..Households","Households.receiving.food.stamps..Estimate..Households","Total..Estimate..With.children.under.18.years","Households.receiving.food.stamps..Estimate..With.children.under.18.years","Total..Estimate..POVERTY.STATUS.IN.THE.PAST.12.MONTHS...Below.poverty.level","Households.receiving.food.stamps..Estimate..POVERTY.STATUS.IN.THE.PAST.12.MONTHS...Below.poverty.level","Total..Estimate..Hispanic.or.Latino.origin..of.any.race.","Households.receiving.food.stamps..Estimate..Hispanic.or.Latino.origin..of.any.race."
37063000101,"Census Tract 1.01, Durham County, North Carolina",1163,285,"32.0","56.5","18.6","49.8","8.4","13.7"
37063000102,"Census Tract 1.02, Durham County, North Carolina",1815,301,"31.9","35.9","18.1","39.5","17.5","22.3"
37063000200,"Census Tract 2, Durham County, North Carolina",1368,257,"39.3","57.2","28.5","60.7","15.3","23.7"
37063000301,"Census Tract 3.01, Durham County, North Carolina",1226,261,"20.9","50.6","20.7","26.1","12.5","19.2"
37063000302,"Census Tract 3.02, Durham County, North Carolina",1644,121,"23.2","49.6","11.6","68.6","13.7","19.8"
37063000401,"Census Tract 4.01, Durham County, North Carolina",1292,15,"24.9","40.0","6.5","60.0","2.5","0.0"
37063000402,"Census Tract 4.02, Durham County, North Carolina",1054,16,"15.4","0.0","18.2","68.8","6.5","0.0"
37063000500,"Census Tract 5, Durham County, North Carolina",1271,380,"21.5","34.7","40.0","62.6","3.6","1.6"
37063000600,"Census Tract 6, Durham County, North Carolina",2011,368,"30.2","61.7","25.4","43.8","13.6","29.9"
37063000700,"Census Tract 7, Durham County, North Carolina",1451,309,"21.4","21.4","19.9","70.9","3.9","7.4"
37063000900,"Census Tract 9, Durham County, North Carolina",682,295,"29.9","32.5","36.1","47.5","22.3","4.7"
37063001001,"Census Tract 10.01, Durham County, North Carolina",1266,546,"44.5","74.4","48.0","67.9","17.1","18.1"
37063001002,"Census Tract 10.02, Durham County, North Carolina",2000,779,"49.0","70.6","43.0","68.9","27.6","23.5"
37063001100,"Census Tract 11, Durham County, North Carolina",1162,558,"37.5","43.7","50.0","71.1","15.0","5.7"
37063001301,"Census Tract 13.01, Durham County, North Carolina",451,200,"33.9","51.0","49.2","71.0","9.3","4.0"
37063001303,"Census Tract 13.03, Durham County, North Carolina",618,197,"14.7","23.4","16.8","42.6","5.8","7.1"
37063001304,"Census Tract 13.04, Durham County, North Carolina",1048,408,"41.2","77.7","40.7","73.8","4.0","2.5"
37063001400,"Census Tract 14, Durham County, North Carolina",1123,545,"45.8","59.6","48.8","74.3","1.6","0.0"
37063001501,"Census Tract 15.01, Durham County, North Carolina",37,4,"0.0","0.0","100.0","100.0","16.2","0.0"
37063001502,"Census Tract 15.02, Durham County, North Carolina",2612,618,"29.2","43.0","38.3","63.4","17.8","10.8"
37063001503,"Census Tract 15.03, Durham County, North Carolina",0,0,"-","-","-","-","-","-"
37063001601,"Census Tract 16.01, Durham County, North Carolina",2213,272,"39.9","90.4","4.9","23.2","4.3","13.2"
37063001603,"Census Tract 16.03, Durham County, North Carolina",2443,159,"35.1","28.3","6.5","20.8","5.4","0.0"
37063001604,"Census Tract 16.04, Durham County, North Carolina",2517,60,"37.3","0.0","3.6","76.7","0.5","0.0"
37063001705,"Census Tract 17.05, Durham County, North Carolina",2135,37,"19.5","59.5","4.5","10.8","5.4","0.0"
37063001706,"Census Tract 17.06, Durham County, North Carolina",2161,110,"16.9","0.9","16.4","74.5","5.7","9.1"
37063001707,"Census Tract 17.07, Durham County, North Carolina",3027,47,"24.1","78.7","8.1","0.0","3.8","36.2"
37063001708,"Census Tract 17.08, Durham County, North Carolina",1726,287,"40.3","48.4","14.3","51.2","3.4","0.0"
37063001709,"Census Tract 17.09, Durham County, North Carolina",2454,943,"43.2","54.7","32.4","60.2","8.2","0.0"
37063001710,"Census Tract 17.10, Durham County, North Carolina",1794,311,"38.4","80.1","10.6","37.9","10.9","10.9"
37063001711,"Census Tract 17.11, Durham County, North Carolina",1884,329,"32.5","55.6","15.6","29.2","17.9","10.6"
37063001801,"Census Tract 18.01, Durham County, North Carolina",2463,421,"48.2","79.1","9.6","46.6","7.8","20.2"
37063001802,"Census Tract 18.02, Durham County, North Carolina",2244,527,"44.1","52.0","21.3","56.2","15.6","14.0"
37063001806,"Census Tract 18.06, Durham County, North Carolina",2170,77,"44.1","92.2","5.4","31.2","6.4","36.4"
37063001807,"Census Tract 18.07, Durham County, North Carolina",3409,410,"43.0","79.0","8.9","26.6","7.9","8.0"
37063001808,"Census Tract 18.08, Durham County, North Carolina",2001,26,"39.9","0.0","1.1","30.8","8.1","0.0"
37063001809,"Census Tract 18.09, Durham County, North Carolina",2504,349,"35.1","65.6","6.6","8.9","5.7","22.3"
37063001900,"Census Tract 19, Durham County, North Carolina",1104,34,"21.2","0.0","4.1","14.7","1.7","0.0"
37063002007,"Census Tract 20.07, Durham County, North Carolina",2255,38,"22.3","76.3","4.1","0.0","7.1","0.0"
37063002008,"Census Tract 20.08, Durham County, North Carolina",1255,0,"35.1","-","0.6","-","1.4","-"
37063002009,"Census Tract 20.09, Durham County, North Carolina",1797,351,"34.7","72.1","20.5","51.3","9.8","12.5"
37063002013,"Census Tract 20.13, Durham County, North Carolina",1855,58,"32.2","55.2","6.7","25.9","5.4","0.0"
37063002015,"Census Tract 20.15, Durham County, North Carolina",2354,166,"27.9","60.8","23.3","100.0","14.2","0.0"
37063002016,"Census Tract 20.16, Durham County, North Carolina",2610,319,"25.1","59.6","28.3","66.5","29.2","36.4"
37063002017,"Census Tract 20.17, Durham County, North Carolina",3045,0,"24.7","-","5.6","-","2.1","-"
37063002018,"Census Tract 20.18, Durham County, North Carolina",3988,71,"16.1","0.0","7.7","0.0","2.1","0.0"
37063002019,"Census Tract 20.19, Durham County, North Carolina",2428,0,"18.5","-","13.6","-","5.6","-"
37063002020,"Census Tract 20.20, Durham County, North Carolina",2166,0,"45.6","-","3.4","-","3.4","-"
37063002021,"Census Tract 20.21, Durham County, North Carolina",2318,103,"22.6","57.3","11.7","57.3","5.4","0.0"
37063002022,"Census Tract 20.22, Durham County, North Carolina",2375,172,"23.8","73.8","12.9","0.0","5.7","8.7"
37063002023,"Census Tract 20.23, Durham County, North Carolina",1315,0,"19.5","-","5.1","-","7.9","-"
37063002024,"Census Tract 20.24, Durham County, North Carolina",2794,82,"23.8","29.3","4.2","50.0","3.7","0.0"
37063002025,"Census Tract 20.25, Durham County, North Carolina",2542,98,"32.7","73.5","4.7","44.9","7.3","0.0"
37063002026,"Census Tract 20.26, Durham County, North Carolina",2475,391,"32.5","81.3","17.7","16.6","5.6","0.0"
37063002027,"Census Tract 20.27, Durham County, North Carolina",3484,244,"27.5","79.5","16.0","32.4","9.0","59.0"
37063002028,"Census Tract 20.28, Durham County, North Carolina",3058,80,"23.6","71.3","5.6","26.3","6.6","10.0"
37063002100,"Census Tract 21, Durham County, North Carolina",2372,30,"31.5","76.7","2.7","23.3","0.8","0.0"
37063002200,"Census Tract 22, Durham County, North Carolina",855,72,"17.2","81.9","18.2","75.0","3.4","0.0"
37063002300,"Census Tract 23, Durham County, North Carolina",360,150,"38.3","59.3","50.0","74.0","18.1","19.3"
37063980100,"Census Tract 9801, Durham County, North Carolina",32,0,"75.0","-","0.0","-","0.0","-"
37101040100,"Census Tract 401, Johnston County, North Carolina",2569,538,"29.7","44.8","22.6","75.5","3.2","1.7"
37101040201,"Census Tract 402.01, Johnston County, North Carolina",2263,316,"36.4","59.2","17.7","63.3","9.0","22.5"
37101040202,"Census Tract 402.02, Johnston County, North Carolina",2293,297,"39.4","89.2","11.1","33.3","8.8","24.2"
37101040203,"Census Tract 402.03, Johnston County, North Carolina",4741,234,"56.8","79.1","4.2","17.9","5.9","33.8"
37101040301,"Census Tract 403.01, Johnston County, North Carolina",1529,588,"31.7","50.5","36.3","67.5","21.1","27.0"
37101040302,"Census Tract 403.02, Johnston County, North Carolina",1971,488,"30.2","44.5","32.4","60.0","23.3","38.9"
37101040400,"Census Tract 404, Johnston County, North Carolina",1741,275,"41.6","59.6","20.8","65.5","14.2","23.3"
37101040500,"Census Tract 405, Johnston County, North Carolina",2318,555,"42.4","64.9","17.7","49.4","5.5","8.5"
37101040600,"Census Tract 406, Johnston County, North Carolina",1127,270,"36.0","54.4","21.9","43.3","11.3","15.6"
37101040700,"Census Tract 407, Johnston County, North Carolina",1304,300,"25.2","30.0","23.2","55.7","5.2","0.0"
37101040800,"Census Tract 408, Johnston County, North Carolina",1336,341,"29.5","44.0","20.5","64.2","6.0","5.3"
37101040901,"Census Tract 409.01, Johnston County, North Carolina",3403,442,"46.2","76.2","14.5","59.0","11.8","5.7"
37101040902,"Census Tract 409.02, Johnston County, North Carolina",2428,445,"43.4","87.0","15.3","58.4","8.6","27.6"
37101041001,"Census Tract 410.01, Johnston County, North Carolina",2728,393,"42.4","57.5","19.9","42.5","12.0","8.1"
37101041002,"Census Tract 410.02, Johnston County, North Carolina",3091,103,"35.2","78.6","11.4","27.2","5.2","22.3"
37101041101,"Census Tract 411.01, Johnston County, North Carolina",2776,298,"49.5","91.6","12.0","57.0","7.6","31.5"
37101041102,"Census Tract 411.02, Johnston County, North Carolina",3517,238,"45.8","56.3","6.2","53.8","7.0","16.4"
37101041103,"Census Tract 411.03, Johnston County, North Carolina",4258,196,"47.2","84.2","4.1","29.6","4.1","0.0"
37101041201,"Census Tract 412.01, Johnston County, North Carolina",1568,266,"39.3","64.3","23.9","77.1","8.7","9.4"
37101041202,"Census Tract 412.02, Johnston County, North Carolina",1864,465,"34.9","56.1","31.8","67.3","18.2","17.6"
37101041300,"Census Tract 413, Johnston County, North Carolina",2065,479,"42.0","57.2","19.0","62.8","9.0","2.5"
37101041400,"Census Tract 414, Johnston County, North Carolina",2398,525,"34.7","60.8","21.9","63.6","9.4","22.5"
37101041501,"Census Tract 415.01, Johnston County, North Carolina",2393,170,"38.9","51.2","8.1","54.1","0.8","0.0"
37101041502,"Census Tract 415.02, Johnston County, North Carolina",2673,178,"45.2","30.3","6.7","21.3","9.1","7.9"
37101041503,"Census Tract 415.03, Johnston County, North Carolina",2405,376,"37.8","70.7","14.8","51.6","6.7","18.1"
37135010701,"Census Tract 107.01, Orange County, North Carolina",762,78,"32.4","35.9","7.3","25.6","2.5","17.9"
37135010703,"Census Tract 107.03, Orange County, North Carolina",2834,329,"22.2","53.5","18.3","34.0","16.9","11.6"
37135010704,"Census Tract 107.04, Orange County, North Carolina",2428,105,"25.9","66.7","23.3","86.7","10.5","50.5"
37135010705,"Census Tract 107.05, Orange County, North Carolina",2015,243,"24.1","55.6","19.7","44.0","5.3","16.9"
37135010706,"Census Tract 107.06, Orange County, North Carolina",1165,0,"46.1","-","1.4","-","5.1","-"
37135010801,"Census Tract 108.01, Orange County, North Carolina",1886,202,"31.2","55.4","11.6","43.6","2.5","0.0"
37135010802,"Census Tract 108.02, Orange County, North Carolina",1909,128,"30.6","58.6","10.9","53.9","2.6","38.3"
37135010901,"Census Tract 109.01, Orange County, North Carolina",2259,274,"29.6","46.7","12.4","42.7","8.8","31.4"
37135010902,"Census Tract 109.02, Orange County, North Carolina",1636,164,"35.6","31.7","15.0","59.8","10.8","0.0"
37135011000,"Census Tract 110, Orange County, North Carolina",2787,355,"33.1","64.2","14.2","61.7","2.8","11.0"
37135011101,"Census Tract 111.01, Orange County, North Carolina",3221,462,"34.8","55.6","14.6","55.0","2.8","9.5"
37135011102,"Census Tract 111.02, Orange County, North Carolina",2355,226,"35.6","44.7","9.2","67.7","6.7","29.6"
37135011202,"Census Tract 112.02, Orange County, North Carolina",2713,97,"41.1","72.2","11.6","85.6","2.5","24.7"
37135011203,"Census Tract 112.03, Orange County, North Carolina",2321,272,"30.5","53.3","16.4","31.6","1.2","0.0"
37135011204,"Census Tract 112.04, Orange County, North Carolina",1297,98,"32.9","54.1","9.1","54.1","7.1","20.4"
37135011205,"Census Tract 112.05, Orange County, North Carolina",3020,235,"36.0","37.0","12.1","53.6","5.8","12.3"
37135011300,"Census Tract 113, Orange County, North Carolina",1103,196,"11.9","65.3","51.8","63.3","2.4","0.0"
37135011400,"Census Tract 114, Orange County, North Carolina",1449,77,"13.6","0.0","32.2","87.0","2.6","0.0"
37135011500,"Census Tract 115, Orange County, North Carolina",846,32,"15.6","0.0","30.6","100.0","3.9","0.0"
37135011601,"Census Tract 116.01, Orange County, North Carolina",91,4,"0.0","0.0","100.0","100.0","4.4","100.0"
37135011602,"Census Tract 116.02, Orange County, North Carolina",523,19,"19.1","68.4","55.4","15.8","8.4","0.0"
37135011700,"Census Tract 117, Orange County, North Carolina",1142,54,"19.1","18.5","34.6","81.5","3.5","0.0"
37135011800,"Census Tract 118, Orange County, North Carolina",1310,23,"23.2","56.5","27.9","100.0","3.7","26.1"
37135011901,"Census Tract 119.01, Orange County, North Carolina",2375,196,"26.5","17.3","16.7","58.2","4.5","17.3"
37135011902,"Census Tract 119.02, Orange County, North Carolina",1739,42,"32.0","54.8","3.4","0.0","3.9","0.0"
37135012100,"Census Tract 121, Orange County, North Carolina",3283,134,"24.8","73.9","12.8","26.1","3.0","0.0"
37135012201,"Census Tract 122.01, Orange County, North Carolina",1066,0,"31.3","-","2.9","-","0.9","-"
37135012202,"Census Tract 122.02, Orange County, North Carolina",1868,248,"53.3","68.1","17.4","53.6","5.2","28.2"
37183050100,"Census Tract 501, Wake County, North Carolina",1262,94,"7.9","0.0","12.5","77.7","1.3","17.0"
37183050300,"Census Tract 503, Wake County, North Carolina",1780,323,"3.4","0.0","21.2","76.8","1.7","0.0"
37183050400,"Census Tract 504, Wake County, North Carolina",772,15,"18.9","20.0","7.1","46.7","0.0","0.0"
37183050500,"Census Tract 505, Wake County, North Carolina",1659,238,"19.8","78.2","16.7","86.1","1.4","0.0"
37183050600,"Census Tract 506, Wake County, North Carolina",1239,291,"24.6","42.6","18.2","46.0","0.0","0.0"
37183050700,"Census Tract 507, Wake County, North Carolina",1354,458,"31.0","46.5","36.8","71.8","4.0","4.4"
37183050800,"Census Tract 508, Wake County, North Carolina",863,414,"34.8","37.0","55.3","74.6","20.5","11.4"
37183050900,"Census Tract 509, Wake County, North Carolina",690,364,"46.1","55.8","56.7","70.3","2.5","0.0"
37183051000,"Census Tract 510, Wake County, North Carolina",1200,168,"10.1","14.9","26.7","60.7","1.9","0.0"
37183051101,"Census Tract 511.01, Wake County, North Carolina",616,89,"30.0","16.9","34.7","52.8","10.6","0.0"
37183051102,"Census Tract 511.02, Wake County, North Carolina",49,4,"8.2","100.0","55.1","0.0","8.2","100.0"
37183051200,"Census Tract 512, Wake County, North Carolina",1856,17,"10.2","0.0","26.6","0.0","2.3","0.0"
37183051400,"Census Tract 514, Wake County, North Carolina",2094,160,"25.6","40.6","28.5","75.6","2.3","0.0"
37183051501,"Census Tract 515.01, Wake County, North Carolina",1325,5,"30.0","0.0","5.9","0.0","0.5","0.0"
37183051502,"Census Tract 515.02, Wake County, North Carolina",1015,102,"32.4","96.1","24.3","89.2","1.5","0.0"
37183051600,"Census Tract 516, Wake County, North Carolina",1866,11,"28.0","0.0","2.5","0.0","0.0","0.0"
37183051700,"Census Tract 517, Wake County, North Carolina",1196,0,"39.8","-","3.2","-","0.7","-"
37183051800,"Census Tract 518, Wake County, North Carolina",2149,97,"20.1","73.2","8.6","100.0","1.7","0.0"
37183051900,"Census Tract 519, Wake County, North Carolina",2054,374,"29.9","66.8","23.4","65.2","6.3","4.5"
37183052001,"Census Tract 520.01, Wake County, North Carolina",1413,459,"39.9","64.1","31.4","60.6","26.5","15.9"
37183052002,"Census Tract 520.02, Wake County, North Carolina",1594,452,"40.7","65.0","19.6","38.9","2.7","1.8"
37183052101,"Census Tract 521.01, Wake County, North Carolina",2605,492,"40.2","39.8","16.0","40.0","11.4","2.8"
37183052102,"Census Tract 521.02, Wake County, North Carolina",1951,463,"50.0","71.7","22.9","60.3","11.8","0.0"
37183052301,"Census Tract 523.01, Wake County, North Carolina",2632,10,"14.5","0.0","20.8","0.0","3.1","0.0"
37183052302,"Census Tract 523.02, Wake County, North Carolina",2610,198,"13.6","69.2","40.3","55.6","2.6","0.0"
37183052401,"Census Tract 524.01, Wake County, North Carolina",1349,71,"24.0","70.4","16.5","39.4","4.7","0.0"
37183052404,"Census Tract 524.04, Wake County, North Carolina",1505,79,"27.2","87.3","17.2","72.2","7.7","29.1"
37183052406,"Census Tract 524.06, Wake County, North Carolina",2939,445,"27.7","65.8","22.6","51.7","7.4","6.3"
37183052407,"Census Tract 524.07, Wake County, North Carolina",1731,101,"18.5","63.4","30.0","63.4","10.6","36.6"
37183052408,"Census Tract 524.08, Wake County, North Carolina",1131,202,"21.5","71.8","29.2","59.4","21.0","19.3"
37183052409,"Census Tract 524.09, Wake County, North Carolina",1305,62,"9.0","48.4","43.0","80.6","13.1","0.0"
37183052503,"Census Tract 525.03, Wake County, North Carolina",3079,85,"26.0","83.5","6.5","37.6","1.7","0.0"
37183052504,"Census Tract 525.04, Wake County, North Carolina",2469,171,"28.7","96.5","6.4","29.8","8.5","43.9"
