"Id2","Geography","Total..Estimate..Households","Households.receiving.food.stamps..Estimate..Households","Total..Estimate..With.children.under.18.years","Households.receiving.food.stamps..Estimate..With.children.under.18.years","Total..Estimate..POVERTY.STATUS.IN.THE.PAST.12.MONTHS...Below.poverty.level","Households.receiving.food.stamps..Estimate..POVERTY.STATUS.IN.THE.PAST.12.MONTHS...Below.poverty.level","Total..Estimate..Hispanic.or.Latino.origin..of.any.race.","Households.receiving.food.stamps..Estimate..Hispanic.or.Latino.origin..of.any.race."
37183052505,"Census Tract 525.05, Wake County, North Carolina",2225,107,"22.2","57.0","3.4","0.0","6.7","0.0"
37183052506,"Census Tract 525.06, Wake County, North Carolina",915,23,"20.8","78.3","4.9","21.7","1.5","60.9"
37183052507,"Census Tract 525.07, Wake County, North Carolina",1331,137,"27.3","86.1","6.3","26.3","8.2","16.8"
37183052601,"Census Tract 526.01, Wake County, North Carolina",1155,34,"32.1","100.0","2.4","0.0","0.0","0.0"
37183052602,"Census Tract 526.02, Wake County, North Carolina",1775,162,"19.4","29.0","8.2","27.8","0.4","0.0"
37183052603,"Census Tract 526.03, Wake County, North Carolina",1132,65,"35.1","75.4","7.4","52.3","2.2","38.5"
37183052701,"Census Tract 527.01, Wake County, North Carolina",2140,339,"32.3","62.8","16.6","47.2","17.9","32.7"
37183052704,"Census Tract 527.04, Wake County, North Carolina",2578,604,"46.3","81.5","25.6","65.7","26.2","36.9"
37183052705,"Census Tract 527.05, Wake County, North Carolina",1790,233,"27.4","76.4","12.4","21.9","7.8","33.0"
37183052706,"Census Tract 527.06, Wake County, North Carolina",1569,172,"35.4","55.2","10.4","24.4","15.2","0.0"
37183052707,"Census Tract 527.07, Wake County, North Carolina",2501,247,"31.5","38.1","14.2","54.3","8.4","0.0"
37183052801,"Census Tract 528.01, Wake County, North Carolina",2520,149,"37.9","59.7","4.7","46.3","1.0","0.0"
37183052802,"Census Tract 528.02, Wake County, North Carolina",2459,116,"27.4","87.1","8.2","75.0","6.1","37.9"
37183052803,"Census Tract 528.03, Wake County, North Carolina",3290,409,"42.3","83.9","16.4","59.9","10.7","31.1"
37183052806,"Census Tract 528.06, Wake County, North Carolina",4805,512,"51.2","95.3","10.7","26.6","14.3","7.6"
37183052807,"Census Tract 528.07, Wake County, North Carolina",1678,210,"35.5","100.0","7.3","27.1","7.5","27.6"
37183052808,"Census Tract 528.08, Wake County, North Carolina",3858,279,"31.3","66.7","6.5","50.9","2.5","11.5"
37183052809,"Census Tract 528.09, Wake County, North Carolina",929,154,"52.2","96.8","5.7","24.0","7.0","3.2"
37183052901,"Census Tract 529.01, Wake County, North Carolina",837,66,"29.7","63.6","7.5","48.5","5.0","36.4"
37183052902,"Census Tract 529.02, Wake County, North Carolina",1978,65,"40.2","78.5","7.0","36.9","4.4","36.9"
37183052903,"Census Tract 529.03, Wake County, North Carolina",1142,51,"45.3","54.9","8.7","88.2","3.9","0.0"
37183052904,"Census Tract 529.04, Wake County, North Carolina",2675,50,"41.5","100.0","5.2","40.0","3.6","0.0"
37183053003,"Census Tract 530.03, Wake County, North Carolina",2669,13,"29.0","100.0","13.8","100.0","3.4","0.0"
37183053004,"Census Tract 530.04, Wake County, North Carolina",1052,0,"27.7","-","1.8","-","2.5","-"
37183053005,"Census Tract 530.05, Wake County, North Carolina",1789,44,"43.1","100.0","2.9","97.7","2.1","0.0"
37183053006,"Census Tract 530.06, Wake County, North Carolina",1088,0,"39.4","-","2.7","-","0.0","-"
37183053007,"Census Tract 530.07, Wake County, North Carolina",1065,8,"27.9","100.0","1.3","0.0","0.0","0.0"
37183053008,"Census Tract 530.08, Wake County, North Carolina",3432,306,"24.3","70.9","14.2","35.9","4.1","0.0"
37183053009,"Census Tract 530.09, Wake County, North Carolina",2754,330,"42.4","79.4","20.5","42.4","21.5","67.0"
37183053105,"Census Tract 531.05, Wake County, North Carolina",1395,14,"34.1","100.0","0.7","0.0","3.2","0.0"
37183053106,"Census Tract 531.06, Wake County, North Carolina",1274,248,"30.5","50.4","15.5","73.4","0.0","0.0"
37183053107,"Census Tract 531.07, Wake County, North Carolina",3407,337,"35.1","59.3","12.2","59.1","6.9","0.0"
37183053108,"Census Tract 531.08, Wake County, North Carolina",2301,136,"41.4","59.6","10.2","61.8","7.1","19.9"
37183053109,"Census Tract 531.09, Wake County, North Carolina",2830,140,"44.6","85.0","5.0","22.1","7.0","55.7"
37183053110,"Census Tract 531.10, Wake County, North Carolina",1913,139,"41.8","69.8","5.5","16.5","5.3","5.0"
37183053111,"Census Tract 531.11, Wake County, North Carolina",1937,298,"41.5","72.5","14.2","57.0","11.0","33.6"
37183053201,"Census Tract 532.01, Wake County, North Carolina",3479,218,"52.9","83.9","4.5","39.0","3.8","23.4"
37183053202,"Census Tract 532.02, Wake County, North Carolina",1554,0,"47.4","-","1.9","-","0.0","-"
37183053203,"Census Tract 532.03, Wake County, North Carolina",2464,55,"53.4","54.5","7.2","0.0","2.4","0.0"
37183053204,"Census Tract 532.04, Wake County, North Carolina",1737,141,"50.3","33.3","1.8","0.0","0.9","0.0"
37183053205,"Census Tract 532.05, Wake County, North Carolina",655,66,"52.2","92.4","7.5","37.9","0.8","0.0"
37183053206,"Census Tract 532.06, Wake County, North Carolina",1450,179,"57.0","55.9","10.8","38.5","1.4","0.0"
37183053207,"Census Tract 532.07, Wake County, North Carolina",2296,137,"53.0","44.5","5.0","44.5","1.9","0.0"
37183053405,"Census Tract 534.05, Wake County, North Carolina",1771,11,"37.5","0.0","1.5","100.0","0.5","0.0"
37183053408,"Census Tract 534.08, Wake County, North Carolina",1221,18,"60.4","100.0","4.9","100.0","0.3","0.0"
37183053409,"Census Tract 534.09, Wake County, North Carolina",2142,20,"62.9","100.0","3.2","100.0","8.4","0.0"
37183053410,"Census Tract 534.10, Wake County, North Carolina",1476,13,"66.6","0.0","4.9","100.0","3.9","100.0"
37183053411,"Census Tract 534.11, Wake County, North Carolina",2183,51,"56.5","27.5","3.8","27.5","1.2","0.0"
37183053412,"Census Tract 534.12, Wake County, North Carolina",2081,51,"52.8","88.2","4.7","100.0","1.2","0.0"
37183053413,"Census Tract 534.13, Wake County, North Carolina",1689,6,"55.5","0.0","2.5","100.0","2.1","0.0"
37183053414,"Census Tract 534.14, Wake County, North Carolina",2821,50,"55.2","68.0","1.5","0.0","5.5","20.0"
37183053415,"Census Tract 534.15, Wake County, North Carolina",984,11,"64.0","0.0","0.9","81.8","6.0","81.8"
37183053416,"Census Tract 534.16, Wake County, North Carolina",2024,6,"44.1","100.0","4.4","0.0","3.8","0.0"
37183053417,"Census Tract 534.17, Wake County, North Carolina",878,82,"40.1","80.5","2.4","14.6","1.5","0.0"
37183053418,"Census Tract 534.18, Wake County, North Carolina",2185,63,"36.1","28.6","9.7","17.5","6.6","0.0"
37183053419,"Census Tract 534.19, Wake County, North Carolina",959,0,"39.2","-","0.0","-","1.1","-"
37183053420,"Census Tract 534.20, Wake County, North Carolina",1933,43,"47.1","100.0","9.8","0.0","14.0","44.2"
37183053421,"Census Tract 534.21, Wake County, North Carolina",1744,54,"48.0","35.2","4.9","64.8","1.9","0.0"
37183053422,"Census Tract 534.22, Wake County, North Carolina",861,0,"51.5","-","1.7","-","1.3","-"
37183053423,"Census Tract 534.23, Wake County, North Carolina",894,8,"35.6","0.0","4.6","0.0","2.9","0.0"
37183053424,"Census Tract 534.24, Wake County, North Carolina",1503,11,"48.0","100.0","3.5","0.0","7.1","0.0"
37183053425,"Census Tract 534.25, Wake County, North Carolina",878,9,"54.0","0.0","1.3","55.6","1.8","55.6"
37183053505,"Census Tract 535.05, Wake County, North Carolina",1372,0,"30.2","-","3.4","-","2.7","-"
37183053506,"Census Tract 535.06, Wake County, North Carolina",2215,76,"20.0","100.0","5.6","14.5","6.8","63.2"
37183053507,"Census Tract 535.07, Wake County, North Carolina",1599,200,"27.7","77.5","15.9","68.5","14.4","36.0"
37183053509,"Census Tract 535.09, Wake County, North Carolina",1857,16,"36.8","100.0","3.1","0.0","6.0","100.0"
37183053512,"Census Tract 535.12, Wake County, North Carolina",2756,17,"25.6","0.0","3.2","0.0","3.3","0.0"
37183053513,"Census Tract 535.13, Wake County, North Carolina",1752,59,"38.2","72.9","8.6","35.6","12.6","35.6"
37183053516,"Census Tract 535.16, Wake County, North Carolina",1419,92,"33.1","75.0","6.3","52.2","11.8","19.6"
37183053517,"Census Tract 535.17, Wake County, North Carolina",1511,95,"47.2","56.8","16.4","34.7","31.5","30.5"
37183053518,"Census Tract 535.18, Wake County, North Carolina",1581,30,"25.4","0.0","7.3","0.0","2.3","0.0"
37183053519,"Census Tract 535.19, Wake County, North Carolina",1981,40,"30.1","100.0","13.7","20.0","18.2","60.0"
37183053520,"Census Tract 535.20, Wake County, North Carolina",2329,78,"32.6","84.6","7.5","26.9","10.4","0.0"
37183053521,"Census Tract 535.21, Wake County, North Carolina",1200,32,"34.3","71.9","3.3","0.0","1.4","0.0"
37183053522,"Census Tract 535.22, Wake County, North Carolina",2148,105,"40.7","87.6","1.9","0.0","7.2","38.1"
37183053523,"Census Tract 535.23, Wake County, North Carolina",2120,41,"47.3","97.6","4.2","0.0","2.9","0.0"
37183053524,"Census Tract 535.24, Wake County, North Carolina",1573,78,"25.6","67.9","5.2","39.7","5.5","0.0"
37183053525,"Census Tract 535.25, Wake County, North Carolina",885,22,"46.6","100.0","0.0","0.0","6.2","22.7"
37183053601,"Census Tract 536.01, Wake County, North Carolina",2495,38,"44.6","100.0","5.8","28.9","6.4","71.1"
37183053602,"Census Tract 536.02, Wake County, North Carolina",1683,72,"55.9","87.5","1.1","0.0","3.9","0.0"
37183053603,"Census Tract 536.03, Wake County, North Carolina",1489,4,"39.7","100.0","2.1","100.0","0.5","0.0"
37183053604,"Census Tract 536.04, Wake County, North Carolina",1297,0,"45.7","-","0.6","-","2.8","-"
37183053605,"Census Tract 536.05, Wake County, North Carolina",646,0,"40.9","-","0.8","-","3.1","-"
37183053606,"Census Tract 536.06, Wake County, North Carolina",1142,132,"37.7","84.1","3.9","12.1","1.7","0.0"
37183053607,"Census Tract 536.07, Wake County, North Carolina",2849,44,"42.6","100.0","2.1","56.8","3.7","0.0"
37183053608,"Census Tract 536.08, Wake County, North Carolina",1131,10,"45.3","0.0","5.3","100.0","2.5","0.0"
37183053609,"Census Tract 536.09, Wake County, North Carolina",335,16,"22.4","100.0","1.8","0.0","2.7","0.0"
37183053610,"Census Tract 536.10, Wake County, North Carolina",4451,91,"23.1","11.0","3.4","33.0","2.1","8.8"
37183053707,"Census Tract 537.07, Wake County, North Carolina",3097,288,"22.6","85.8","6.7","34.0","3.9","18.8"
37183053709,"Census Tract 537.09, Wake County, North Carolina",3445,124,"23.9","58.9","7.8","24.2","5.8","12.1"
37183053711,"Census Tract 537.11, Wake County, North Carolina",2128,8,"35.4","0.0","5.7","100.0","0.7","0.0"
37183053712,"Census Tract 537.12, Wake County, North Carolina",1150,10,"27.7","0.0","1.5","0.0","2.1","0.0"
37183053713,"Census Tract 537.13, Wake County, North Carolina",1834,111,"24.4","79.3","4.5","36.0","5.2","0.0"
37183053714,"Census Tract 537.14, Wake County, North Carolina",2095,140,"25.8","39.3","7.4","66.4","1.4","0.0"
37183053715,"Census Tract 537.15, Wake County, North Carolina",1357,26,"30.0","0.0","6.8","69.2","5.0","38.5"
37183053716,"Census Tract 537.16, Wake County, North Carolina",1809,155,"20.0","32.3","3.4","32.9","1.9","0.0"
37183053717,"Census Tract 537.17, Wake County, North Carolina",1273,28,"28.0","0.0","2.0","28.6","4.0","0.0"
37183053718,"Census Tract 537.18, Wake County, North Carolina",1121,13,"48.7","100.0","2.3","0.0","4.7","0.0"
37183053719,"Census Tract 537.19, Wake County, North Carolina",1286,0,"56.1","-","5.8","-","2.3","-"
37183053720,"Census Tract 537.20, Wake County, North Carolina",1440,5,"47.9","100.0","0.8","0.0","4.4","0.0"
37183053721,"Census Tract 537.21, Wake County, North Carolina",1156,13,"36.4","0.0","2.3","53.8","0.0","0.0"
37183053722,"Census Tract 537.22, Wake County, North Carolina",2315,75,"19.1","16.0","6.3","34.7","0.3","0.0"
37183053723,"Census Tract 537.23, Wake County, North Carolina",1441,76,"20.5","100.0","5.8","76.3","6.2","0.0"
37183053724,"Census Tract 537.24, Wake County, North Carolina",2589,15,"39.0","100.0","1.7","0.0","8.1","0.0"
37183053725,"Census Tract 537.25, Wake County, North Carolina",2370,162,"32.5","91.4","6.2","59.3","2.4","0.0"
37183053726,"Census Tract 537.26, Wake County, North Carolina",1395,158,"35.6","86.7","8.2","39.2","16.8","39.2"
37183053803,"Census Tract 538.03, Wake County, North Carolina",1211,10,"53.3","100.0","0.8","100.0","1.3","0.0"
37183053804,"Census Tract 538.04, Wake County, North Carolina",1236,31,"40.9","64.5","1.5","0.0","3.3","0.0"
37183053805,"Census Tract 538.05, Wake County, North Carolina",741,0,"45.2","-","10.4","-","0.8","-"
37183053806,"Census Tract 538.06, Wake County, North Carolina",1287,28,"42.1","0.0","1.7","0.0","1.2","0.0"
37183053807,"Census Tract 538.07, Wake County, North Carolina",1481,16,"41.1","0.0","1.1","100.0","0.5","0.0"
37183053808,"Census Tract 538.08, Wake County, North Carolina",1858,11,"41.9","100.0","1.2","0.0","4.2","0.0"
37183053900,"Census Tract 539, Wake County, North Carolina",2485,100,"50.8","62.0","8.2","29.0","2.4","0.0"
37183054001,"Census Tract 540.01, Wake County, North Carolina",2655,225,"31.2","72.0","8.5","42.7","10.5","42.2"
37183054004,"Census Tract 540.04, Wake County, North Carolina",2296,348,"32.6","82.5","12.7","42.5","14.0","46.8"
37183054006,"Census Tract 540.06, Wake County, North Carolina",1217,187,"40.2","78.1","11.3","49.7","6.2","9.6"
37183054007,"Census Tract 540.07, Wake County, North Carolina",1789,111,"24.7","43.2","6.0","30.6","6.0","0.0"
37183054008,"Census Tract 540.08, Wake County, North Carolina",2629,482,"48.1","94.0","27.4","69.9","19.9","17.2"
37183054011,"Census Tract 540.11, Wake County, North Carolina",1056,11,"36.6","100.0","5.8","0.0","5.1","0.0"
37183054012,"Census Tract 540.12, Wake County, North Carolina",1494,13,"30.1","100.0","1.5","0.0","1.5","0.0"
37183054013,"Census Tract 540.13, Wake County, North Carolina",4841,99,"43.9","85.9","5.3","14.1","2.5","0.0"
37183054014,"Census Tract 540.14, Wake County, North Carolina",4350,399,"49.3","90.2","12.8","62.7","16.9","3.0"
37183054015,"Census Tract 540.15, Wake County, North Carolina",759,30,"40.2","73.3","6.3","73.3","9.2","0.0"
37183054016,"Census Tract 540.16, Wake County, North Carolina",2374,18,"34.0","0.0","2.4","100.0","2.9","0.0"
37183054017,"Census Tract 540.17, Wake County, North Carolina",1119,51,"26.1","80.4","11.0","80.4","6.3","60.8"
37183054018,"Census Tract 540.18, Wake County, North Carolina",1489,283,"37.6","57.2","19.5","31.8","13.8","32.2"
37183054104,"Census Tract 541.04, Wake County, North Carolina",3489,260,"52.2","80.4","4.8","6.2","13.8","14.6"
37183054105,"Census Tract 541.05, Wake County, North Carolina",4832,147,"35.7","41.5","6.1","54.4","4.5","0.0"
37183054106,"Census Tract 541.06, Wake County, North Carolina",2700,134,"46.5","66.4","13.4","29.1","12.9","32.1"
37183054108,"Census Tract 541.08, Wake County, North Carolina",2353,299,"49.9","75.3","7.9","43.5","14.2","24.7"
37183054109,"Census Tract 541.09, Wake County, North Carolina",1175,106,"39.4","64.2","10.4","50.9","4.9","9.4"
37183054110,"Census Tract 541.10, Wake County, North Carolina",2977,112,"52.9","76.8","8.8","33.9","4.5","0.0"
37183054111,"Census Tract 541.11, Wake County, North Carolina",734,42,"41.4","11.9","6.9","14.3","0.7","0.0"
37183054112,"Census Tract 541.12, Wake County, North Carolina",1117,11,"42.9","100.0","7.6","0.0","13.2","0.0"
37183054113,"Census Tract 541.13, Wake County, North Carolina",953,50,"31.0","26.0","1.9","6.0","13.9","0.0"
37183054114,"Census Tract 541.14, Wake County, North Carolina",1618,102,"38.5","76.5","8.0","41.2","10.8","36.3"
37183054115,"Census Tract 541.15, Wake County, North Carolina",2889,151,"42.6","68.2","6.8","68.2","7.7","0.0"
37183054203,"Census Tract 542.03, Wake County, North Carolina",1165,22,"47.0","100.0","0.0","0.0","4.5","100.0"
37183054204,"Census Tract 542.04, Wake County, North Carolina",1623,254,"40.5","46.9","16.6","55.5","1.7","6.3"
37183054205,"Census Tract 542.05, Wake County, North Carolina",1708,292,"36.1","82.5","19.4","55.1","3.6","0.0"
37183054206,"Census Tract 542.06, Wake County, North Carolina",1992,79,"37.4","87.3","6.8","70.9","1.1","0.0"
37183054207,"Census Tract 542.07, Wake County, North Carolina",3160,22,"47.7","100.0","6.8","50.0","6.1","0.0"
37183054208,"Census Tract 542.08, Wake County, North Carolina",2389,184,"44.5","54.9","4.9","48.4","4.6","27.2"
37183054209,"Census Tract 542.09, Wake County, North Carolina",3126,42,"52.0","100.0","1.9","52.4","2.8","0.0"
37183054210,"Census Tract 542.10, Wake County, North Carolina",3129,270,"39.5","54.1","7.9","50.7","2.6","0.0"
37183054211,"Census Tract 542.11, Wake County, North Carolina",3063,227,"52.5","66.5","6.7","59.0","7.5","19.8"
37183054301,"Census Tract 543.01, Wake County, North Carolina",2107,235,"32.5","38.7","8.6","44.3","4.9","0.0"
37183054302,"Census Tract 543.02, Wake County, North Carolina",2379,352,"30.3","57.7","11.8","37.8","11.9","29.0"
37183054402,"Census Tract 544.02, Wake County, North Carolina",2341,261,"39.7","53.6","9.4","51.7","6.5","8.4"
37183054403,"Census Tract 544.03, Wake County, North Carolina",1338,132,"32.7","67.4","12.0","47.7","15.8","34.8"
37183054404,"Census Tract 544.04, Wake County, North Carolina",2343,320,"36.6","52.2","11.8","66.9","10.0","20.9"
37183054500,"Census Tract 545, Wake County, North Carolina",2994,501,"28.2","57.5","23.7","66.5","15.1","25.9"
37183980100,"Census Tract 9801, Wake County, North Carolina",0,0,"-","-","-","-","-","-"
37183980200,"Census Tract 9802, Wake County, North Carolina",47,0,"0.0","-","0.0","-","0.0","-"
